"CommonName","Scientific.name","Category","BOCC.category","Schedule1","Annex2","group","protection"
"brent goose","Branta bernicla","AEF","Amber",0,NA,"bird","AmberBOCC"
"red-breasted goose","Branta ruficollis","AE*F",NA,0,NA,"bird","None"
"canada goose","Branta canadensis","AC2E*",NA,0,NA,"bird","None"
"barnacle goose","Branta leucopsis","AC2E*F","Amber",0,NA,"bird","AmberBOCC"
"cackling goose","Branta hutchinsii","AE",NA,0,NA,"bird","None"
"ross's goose","Anser rossii","AE*",NA,0,NA,"bird","None"
"snow goose","Anser caerulescens","AC2E*",NA,0,NA,"bird","None"
"greylag goose","Anser anser","AC2C4E*F","Amber",1,NA,"bird","Schedule1"
"taiga bean goose","Anser fabalis","AE*F","Amber",0,NA,"bird","AmberBOCC"
"pink-footed goose","Anser brachyrhynchus","AE*F","Amber",0,NA,"bird","AmberBOCC"
"tundra bean goose","Anser serrirostris","AE","Amber",0,NA,"bird","AmberBOCC"
"white-fronted goose","Anser albifrons","AE*F","Red",0,NA,"bird","RedBOCC"
"lesser white-fronted goose","Anser erythropus","AE*F",NA,0,NA,"bird","None"
"mute swan","Cygnus olor","AC2F",NA,0,NA,"bird","None"
"bewick's swan","Cygnus columbianus","AEF","Red",1,NA,"bird","Schedule1"
"whooper swan","Cygnus cygnus","AE*F","Amber",1,NA,"bird","Schedule1"
"egyptian goose","Alopochen aegyptiaca","C1C5E*",NA,0,NA,"bird","None"
"shelduck","Tadorna tadorna","AF","Amber",0,NA,"bird","AmberBOCC"
"ruddy shelduck","Tadorna ferruginea","BDE*F",NA,0,NA,"bird","None"
"mandarin duck","Aix galericulata","C1E*",NA,0,NA,"bird","None"
"baikal teal","Sibirionetta formosa","AE",NA,0,NA,"bird","None"
"garganey","Spatula querquedula","AF","Amber",1,NA,"bird","Schedule1"
"blue-winged teal","Spatula discors","AE*",NA,0,NA,"bird","None"
"shoveler","Spatula clypeata","AF","Amber",0,NA,"bird","AmberBOCC"
"gadwall","Mareca strepera","AC2E*F","Amber",0,NA,"bird","AmberBOCC"
"falcated duck","Mareca falcata","AE",NA,0,NA,"bird","None"
"wigeon","Mareca penelope","AE*F","Amber",0,NA,"bird","AmberBOCC"
"american wigeon","Mareca americana","AE",NA,0,NA,"bird","None"
"mallard","Anas platyrhynchos","AC2C4E*F","Amber",0,NA,"bird","AmberBOCC"
"black duck","Anas rubripes","A",NA,0,NA,"bird","None"
"pintail","Anas acuta","AEF","Amber",1,NA,"bird","Schedule1"
"teal","Anas crecca","AF","Amber",0,NA,"bird","AmberBOCC"
"green-winged teal","Anas carolinensis","A",NA,0,NA,"bird","None"
"red-crested pochard","Netta rufina","AC2E*F",NA,0,NA,"bird","None"
"canvasback","Aythya valisineria","AE",NA,0,NA,"bird","None"
"redhead","Aythya americana","AE",NA,0,NA,"bird","None"
"pochard","Aythya ferina","AE*F","Red",0,NA,"bird","RedBOCC"
"ferruginous duck","Aythya nyroca","AE",NA,0,NA,"bird","None"
"ring-necked duck","Aythya collaris","AE",NA,0,NA,"bird","None"
"tufted duck","Aythya fuligula","AF",NA,0,NA,"bird","None"
"scaup","Aythya marila","AF","Red",1,NA,"bird","Schedule1"
"lesser scaup","Aythya affinis","A",NA,0,NA,"bird","None"
"steller's eider","Polysticta stelleri","A",NA,0,NA,"bird","None"
"king eider","Somateria spectabilis","A",NA,0,NA,"bird","None"
"eider","Somateria mollissima","AF","Amber",0,NA,"bird","AmberBOCC"
"harlequin duck","Histrionicus histrionicus","A",NA,0,NA,"bird","None"
"surf scoter","Melanitta perspicillata","AF",NA,0,NA,"bird","None"
"velvet scoter","Melanitta fusca","AF","Red",1,NA,"bird","Schedule1"
"white-winged scoter","Melanitta deglandi","A",NA,0,NA,"bird","None"
"common scoter","Melanitta nigra","AF","Red",1,NA,"bird","Schedule1"
"black scoter","Melanitta americana","A",NA,0,NA,"bird","None"
"long-tailed duck","Clangula hyemalis","AF","Red",1,NA,"bird","Schedule1"
"bufflehead","Bucephala albeola","AE",NA,0,NA,"bird","None"
"goldeneye","Bucephala clangula","AE*F","Red",1,NA,"bird","Schedule1"
"barrow's goldeneye","Bucephala islandica","AE",NA,0,NA,"bird","None"
"smew","Mergellus albellus","AF","Red",0,NA,"bird","RedBOCC"
"hooded merganser","Lophodytes cucullatus","AE",NA,0,NA,"bird","None"
"goosander","Mergus merganser","AF",NA,0,NA,"bird","None"
"red-breasted merganser","Mergus serrator","AF","Amber",0,NA,"bird","AmberBOCC"
"ruddy duck","Oxyura jamaicensis","C1E*",NA,0,NA,"bird","None"
"red grouse","Lagopus lagopus","AF",NA,0,NA,"bird","None"
"ptarmigan","Lagopus muta","AF","Red",0,NA,"bird","RedBOCC"
"capercaillie","Tetrao urogallus","C3E*F","Red",1,NA,"bird","Schedule1"
"black grouse","Lyrurus tetrix","AEF","Red",0,NA,"bird","RedBOCC"
"grey partridge","Perdix perdix","AC2E*F","Red",0,NA,"bird","RedBOCC"
"golden pheasant","Chrysolophus pictus","C1E*",NA,0,NA,"bird","None"
"lady amherst's pheasant","Chrysolophus amherstiae","C6E*",NA,0,NA,"bird","None"
"pheasant","Phasianus colchicus","C1E*F",NA,0,NA,"bird","None"
"quail","Coturnix coturnix","AE*F","Amber",1,NA,"bird","Schedule1"
"red-legged partridge","Alectoris rufa","C1E*F",NA,0,NA,"bird","None"
"common nighthawk","Chordeiles minor","A",NA,0,NA,"bird","None"
"red-necked nightjar","Caprimulgus ruficollis","B",NA,0,NA,"bird","None"
"nightjar","Caprimulgus europaeus","AF","Amber",0,NA,"bird","AmberBOCC"
"egyptian nightjar","Caprimulgus aegyptius","A",NA,0,NA,"bird","None"
"white-throated needletail","Hirundapus caudacutus","A",NA,0,NA,"bird","None"
"chimney swift","Chaetura pelagica","A",NA,0,NA,"bird","None"
"alpine swift","Tachymarptis melba","AF",NA,0,NA,"bird","None"
"swift","Apus apus","AF","Red",0,NA,"bird","RedBOCC"
"pallid swift","Apus pallidus","A",NA,0,NA,"bird","None"
"pacific swift","Apus pacificus","A",NA,0,NA,"bird","None"
"little swift","Apus affinis","A",NA,0,NA,"bird","None"
"white-rumped swift","Apus caffer","A",NA,0,NA,"bird","None"
"great bustard","Otis tarda","AE*F",NA,0,NA,"bird","None"
"macqueen's bustard","Chlamydotis macqueenii","A",NA,0,NA,"bird","None"
"little bustard","Tetrax tetrax","AF",NA,0,NA,"bird","None"
"great spotted cuckoo","Clamator glandarius","A",NA,0,NA,"bird","None"
"yellow-billed cuckoo","Coccyzus americanus","A",NA,0,NA,"bird","None"
"black-billed cuckoo","Coccyzus erythropthalmus","A",NA,0,NA,"bird","None"
"cuckoo","Cuculus canorus","AF","Red",0,NA,"bird","RedBOCC"
"pallas's sandgrouse","Syrrhaptes paradoxus","A",NA,0,NA,"bird","None"
"rock dove","Columba livia","AC4E*F",NA,0,NA,"bird","None"
"stock dove","Columba oenas","AF","Amber",0,NA,"bird","AmberBOCC"
"woodpigeon","Columba palumbus","AF","Amber",0,NA,"bird","AmberBOCC"
"turtle dove","Streptopelia turtur","AF","Red",0,NA,"bird","RedBOCC"
"oriental turtle dove","Streptopelia orientalis","A",NA,0,NA,"bird","None"
"collared dove","Streptopelia decaocto","A",NA,0,NA,"bird","None"
"mourning dove","Zenaida macroura","A",NA,0,NA,"bird","None"
"water rail","Rallus aquaticus","AF",NA,0,NA,"bird","None"
"corncrake","Crex crex","AE*F","Red",1,NA,"bird","Schedule1"
"sora rail","Porzana carolina","A",NA,0,NA,"bird","None"
"spotted crake","Porzana porzana","AF","Amber",1,NA,"bird","Schedule1"
"moorhen","Gallinula chloropus","AF","Amber",0,NA,"bird","AmberBOCC"
"coot","Fulica atra","AF",NA,0,NA,"bird","None"
"american coot","Fulica americana","A",NA,0,NA,"bird","None"
"allen's gallinule","Porphyrio alleni","A",NA,0,NA,"bird","None"
"american purple gallinule","Porphyrio martinica","A",NA,0,NA,"bird","None"
"western swamphen","Porphyrio porphyrio","AE",NA,0,NA,"bird","None"
"baillon's crake","Zapornia pusilla","A",NA,0,NA,"bird","None"
"little crake","Zapornia parva","A",NA,0,NA,"bird","None"
"sandhill crane","Antigone canadensis","A",NA,0,NA,"bird","None"
"crane","Grus grus","AE*F","Amber",0,NA,"bird","AmberBOCC"
"little grebe","Tachybaptus ruficollis","AF",NA,0,NA,"bird","None"
"pied-billed grebe","Podilymbus podiceps","A",NA,0,NA,"bird","None"
"red-necked grebe","Podiceps grisegena","AF","Red",0,NA,"bird","RedBOCC"
"great crested grebe","Podiceps cristatus","AF",NA,0,NA,"bird","None"
"slavonian grebe","Podiceps auritus","AF","Red",1,NA,"bird","Schedule1"
"black-necked grebe","Podiceps nigricollis","A","Amber",1,NA,"bird","Schedule1"
"stone-curlew","Burhinus oedicnemus","AF","Amber",1,NA,"bird","Schedule1"
"oystercatcher","Haematopus ostralegus","AF","Amber",0,NA,"bird","AmberBOCC"
"black-winged stilt","Himantopus himantopus","A","Amber",1,NA,"bird","Schedule1"
"avocet","Recurvirostra avosetta","AEF","Amber",1,NA,"bird","Schedule1"
"lapwing","Vanellus vanellus","AF","Red",0,NA,"bird","RedBOCC"
"sociable plover","Vanellus gregarius","A",NA,0,NA,"bird","None"
"white-tailed plover","Vanellus leucurus","A",NA,0,NA,"bird","None"
"golden plover","Pluvialis apricaria","AF",NA,0,NA,"bird","None"
"pacific golden plover","Pluvialis fulva","A",NA,0,NA,"bird","None"
"american golden plover","Pluvialis dominica","A",NA,0,NA,"bird","None"
"grey plover","Pluvialis squatarola","AF","Amber",0,NA,"bird","AmberBOCC"
"ringed plover","Charadrius hiaticula","AF","Red",0,NA,"bird","RedBOCC"
"semipalmated plover","Charadrius semipalmatus","A",NA,0,NA,"bird","None"
"little ringed plover","Charadrius dubius","A",NA,1,NA,"bird","Schedule1"
"killdeer","Charadrius vociferus","A",NA,0,NA,"bird","None"
"kentish plover","Charadrius alexandrinus","A",NA,1,NA,"bird","Schedule1"
"lesser sand plover","Charadrius mongolus","A",NA,0,NA,"bird","None"
"greater sand plover","Charadrius leschenaultii","A",NA,0,NA,"bird","None"
"caspian plover","Charadrius asiaticus","A",NA,0,NA,"bird","None"
"dotterel","Charadrius morinellus","A","Red",1,NA,"bird","Schedule1"
"upland sandpiper","Bartramia longicauda","A",NA,0,NA,"bird","None"
"whimbrel","Numenius phaeopus","AF","Red",1,NA,"bird","Schedule1"
"hudsonian whimbrel","Numenius hudsonicus","A",NA,0,NA,"bird","None"
"little whimbrel","Numenius minutus","A",NA,0,NA,"bird","None"
"eskimo curlew","Numenius borealis","B",NA,0,NA,"bird","None"
"curlew","Numenius arquata","AF","Red",0,NA,"bird","RedBOCC"
"bar-tailed godwit","Limosa lapponica","AF","Amber",0,NA,"bird","AmberBOCC"
"black-tailed godwit","Limosa limosa","AF","Red",1,NA,"bird","Schedule1"
"hudsonian godwit","Limosa haemastica","A",NA,0,NA,"bird","None"
"turnstone","Arenaria interpres","AF","Amber",0,NA,"bird","AmberBOCC"
"great knot","Calidris tenuirostris","A",NA,0,NA,"bird","None"
"knot","Calidris canutus","AF","Amber",0,NA,"bird","AmberBOCC"
"ruff","Calidris pugnax","AF","Red",1,NA,"bird","Schedule1"
"broad-billed sandpiper","Calidris falcinellus","A",NA,0,NA,"bird","None"
"sharp-tailed sandpiper","Calidris acuminata","A",NA,0,NA,"bird","None"
"stilt sandpiper","Calidris himantopus","A",NA,0,NA,"bird","None"
"curlew sandpiper","Calidris ferruginea","A","Amber",0,NA,"bird","AmberBOCC"
"temminck's stint","Calidris temminckii","A",NA,1,NA,"bird","Schedule1"
"long-toed stint","Calidris subminuta","A",NA,0,NA,"bird","None"
"red-necked stint","Calidris ruficollis","A",NA,0,NA,"bird","None"
"sanderling","Calidris alba","AF","Amber",0,NA,"bird","AmberBOCC"
"dunlin","Calidris alpina","AF","Red",0,NA,"bird","RedBOCC"
"purple sandpiper","Calidris maritima","A","Red",1,NA,"bird","Schedule1"
"baird's sandpiper","Calidris bairdii","A",NA,0,NA,"bird","None"
"little stint","Calidris minuta","A",NA,0,NA,"bird","None"
"least sandpiper","Calidris minutilla","A",NA,0,NA,"bird","None"
"white-rumped sandpiper","Calidris fuscicollis","A",NA,0,NA,"bird","None"
"buff-breasted sandpiper","Calidris subruficollis","A",NA,0,NA,"bird","None"
"pectoral sandpiper","Calidris melanotos","A",NA,0,NA,"bird","None"
"semipalmated sandpiper","Calidris pusilla","A",NA,0,NA,"bird","None"
"western sandpiper","Calidris mauri","A",NA,0,NA,"bird","None"
"long-billed dowitcher","Limnodromus scolopaceus","A",NA,0,NA,"bird","None"
"short-billed dowitcher","Limnodromus griseus","A",NA,0,NA,"bird","None"
"woodcock","Scolopax rusticola","AF","Red",0,NA,"bird","RedBOCC"
"jack snipe","Lymnocryptes minimus","AF",NA,0,NA,"bird","None"
"great snipe","Gallinago media","AF",NA,0,NA,"bird","None"
"snipe","Gallinago gallinago","AF","Amber",0,NA,"bird","AmberBOCC"
"wilson's snipe","Gallinago delicata","A",NA,0,NA,"bird","None"
"terek sandpiper","Xenus cinereus","A",NA,0,NA,"bird","None"
"wilson's phalarope","Phalaropus tricolor","A",NA,0,NA,"bird","None"
"red-necked phalarope","Phalaropus lobatus","AF","Red",1,NA,"bird","Schedule1"
"grey phalarope","Phalaropus fulicarius","AF",NA,0,NA,"bird","None"
"common sandpiper","Actitis hypoleucos","A","Amber",0,NA,"bird","AmberBOCC"
"spotted sandpiper","Actitis macularius","A",NA,0,NA,"bird","None"
"green sandpiper","Tringa ochropus","AF","Amber",1,NA,"bird","Schedule1"
"solitary sandpiper","Tringa solitaria","A",NA,0,NA,"bird","None"
"grey-tailed tattler","Tringa brevipes","A",NA,0,NA,"bird","None"
"lesser yellowlegs","Tringa flavipes","A",NA,0,NA,"bird","None"
"redshank","Tringa totanus","AF","Amber",0,NA,"bird","AmberBOCC"
"marsh sandpiper","Tringa stagnatilis","A",NA,0,NA,"bird","None"
"wood sandpiper","Tringa glareola","A","Amber",1,NA,"bird","Schedule1"
"spotted redshank","Tringa erythropus","AF","Amber",0,NA,"bird","AmberBOCC"
"greenshank","Tringa nebularia","AF","Amber",1,NA,"bird","Schedule1"
"greater yellowlegs","Tringa melanoleuca","A",NA,0,NA,"bird","None"
"cream-coloured courser","Cursorius cursor","A",NA,0,NA,"bird","None"
"collared pratincole","Glareola pratincola","A",NA,0,NA,"bird","None"
"oriental pratincole","Glareola maldivarum","A",NA,0,NA,"bird","None"
"black-winged pratincole","Glareola nordmanni","A",NA,0,NA,"bird","None"
"kittiwake","Rissa tridactyla","AF","Red",0,NA,"bird","RedBOCC"
"ivory gull","Pagophila eburnea","A",NA,0,NA,"bird","None"
"sabine's gull","Xema sabini","A",NA,0,NA,"bird","None"
"slender-billed gull","Chroicocephalus genei","A",NA,0,NA,"bird","None"
"bonaparte's gull","Chroicocephalus philadelphia","A",NA,0,NA,"bird","None"
"black-headed gull","Chroicocephalus ridibundus","AF","Amber",0,NA,"bird","AmberBOCC"
"little gull","Hydrocoloeus minutus","AF",NA,1,NA,"bird","Schedule1"
"ross's gull","Rhodostethia rosea","A",NA,0,NA,"bird","None"
"laughing gull","Leucophaeus atricilla","A",NA,0,NA,"bird","None"
"franklin's gull","Leucophaeus pipixcan","A",NA,0,NA,"bird","None"
"audouin's gull","Ichthyaetus audouinii","A",NA,0,NA,"bird","None"
"mediterranean gull","Ichthyaetus melanocephalus","A","Amber",1,NA,"bird","Schedule1"
"great black-headed gull","Ichthyaetus ichthyaetus","B",NA,0,NA,"bird","None"
"common gull","Larus canus","AF","Amber",0,NA,"bird","AmberBOCC"
"ring-billed gull","Larus delawarensis","A",NA,0,NA,"bird","None"
"great black-backed gull","Larus marinus","AF","Amber",0,NA,"bird","AmberBOCC"
"glaucous-winged gull","Larus glaucescens","A",NA,0,NA,"bird","None"
"glaucous gull","Larus hyperboreus","AF","Amber",0,NA,"bird","AmberBOCC"
"iceland gull","Larus glaucoides","A","Amber",0,NA,"bird","AmberBOCC"
"herring gull","Larus argentatus","AF","Red",0,NA,"bird","RedBOCC"
"american herring gull","Larus smithsonianus","A",NA,0,NA,"bird","None"
"caspian gull","Larus cachinnans","A","Amber",0,NA,"bird","AmberBOCC"
"yellow-legged gull","Larus michahellis","A","Amber",0,NA,"bird","AmberBOCC"
"slaty-backed gull","Larus schistisagus","A",NA,0,NA,"bird","None"
"lesser black-backed gull","Larus fuscus","AF","Amber",0,NA,"bird","AmberBOCC"
"gull-billed tern","Gelochelidon nilotica","A",NA,0,NA,"bird","None"
"caspian tern","Hydroprogne caspia","A",NA,0,NA,"bird","None"
"royal tern","Thalasseus maximus","A",NA,0,NA,"bird","None"
"lesser crested tern","Thalasseus bengalensis","A",NA,0,NA,"bird","None"
"sandwich tern","Thalasseus sandvicensis","AF","Amber",0,NA,"bird","AmberBOCC"
"cabot's tern","Thalasseus acuflavidus","A",NA,0,NA,"bird","None"
"elegant tern","Thalasseus elegans","A",NA,0,NA,"bird","None"
"little tern","Sternula albifrons","A","Amber",1,NA,"bird","Schedule1"
"least tern","Sternula antillarum","A",NA,0,NA,"bird","None"
"aleutian tern","Onychoprion aleuticus","A",NA,0,NA,"bird","None"
"bridled tern","Onychoprion anaethetus","A",NA,0,NA,"bird","None"
"sooty tern","Onychoprion fuscatus","A",NA,0,NA,"bird","None"
"roseate tern","Sterna dougallii","A","Red",1,NA,"bird","Schedule1"
"common tern","Sterna hirundo","AF","Amber",0,NA,"bird","AmberBOCC"
"arctic tern","Sterna paradisaea","A","Amber",0,NA,"bird","AmberBOCC"
"forster's tern","Sterna forsteri","A",NA,0,NA,"bird","None"
"whiskered tern","Chlidonias hybrida","A",NA,0,NA,"bird","None"
"white-winged black tern","Chlidonias leucopterus","A",NA,0,NA,"bird","None"
"black tern","Chlidonias niger","A",NA,1,NA,"bird","Schedule1"
"south polar skua","Stercorarius maccormicki","A",NA,0,NA,"bird","None"
"great skua","Stercorarius skua","AF","Amber",0,NA,"bird","AmberBOCC"
"pomarine skua","Stercorarius pomarinus","AF",NA,0,NA,"bird","None"
"arctic skua","Stercorarius parasiticus","AF","Red",0,NA,"bird","RedBOCC"
"long-tailed skua","Stercorarius longicaudus","AF",NA,0,NA,"bird","None"
"little auk","Alle alle","AF",NA,0,NA,"bird","None"
"brünnich's guillemot","Uria lomvia","A",NA,0,NA,"bird","None"
"common guillemot","Uria aalge","AF","Amber",0,NA,"bird","AmberBOCC"
"razorbill","Alca torda","AF","Amber",0,NA,"bird","AmberBOCC"
"great auk","Pinguinus impennis","BF",NA,0,NA,"bird","None"
"black guillemot","Cepphus grylle","AF","Amber",0,NA,"bird","AmberBOCC"
"long-billed murrelet","Brachyramphus perdix","A",NA,0,NA,"bird","None"
"ancient murrelet","Synthliboramphus antiquus","A",NA,0,NA,"bird","None"
"puffin","Fratercula arctica","AF","Red",0,NA,"bird","RedBOCC"
"tufted puffin","Fratercula cirrhata","A",NA,0,NA,"bird","None"
"red-billed tropicbird","Phaethon aethereus","AE",NA,0,NA,"bird","None"
"red-throated diver","Gavia stellata","AF",NA,1,NA,"bird","Schedule1"
"black-throated diver","Gavia arctica","AF","Amber",1,NA,"bird","Schedule1"
"pacific diver","Gavia pacifica","A",NA,1,NA,"bird","Schedule1"
"great northern diver","Gavia immer","AF","Amber",1,NA,"bird","Schedule1"
"white-billed diver","Gavia adamsii","A",NA,1,NA,"bird","Schedule1"
"wilson's petrel","Oceanites oceanicus","A",NA,0,NA,"bird","None"
"white-faced storm petrel","Pelagodroma marina","B",NA,0,NA,"bird","None"
"black-browed albatross","Thalassarche melanophris","A",NA,0,NA,"bird","None"
"atlantic yellow-nosed albatross","Thalassarche chlororhynchos","A",NA,0,NA,"bird","None"
"storm petrel","Hydrobates pelagicus","AF","Amber",0,NA,"bird","AmberBOCC"
"swinhoe's petrel","Hydrobates monorhis","A",NA,0,NA,"bird","None"
"leach's petrel","Hydrobates leucorhous","AF","Red",1,NA,"bird","Schedule1"
"fulmar","Fulmarus glacialis","AF","Amber",0,NA,"bird","AmberBOCC"
"zino's petrel","Pterodroma madeira","A",NA,0,NA,"bird","None"
"black-capped petrel","Pterodroma hasitata","A",NA,0,NA,"bird","None"
"white-chinned petrel","Procellaria aequinoctialis","A",NA,0,NA,"bird","None"
"scopoli's shearwater","Calonectris diomedea","A",NA,0,NA,"bird","None"
"cory's shearwater","Calonectris borealis","AF",NA,0,NA,"bird","None"
"sooty shearwater","Ardenna grisea","AF",NA,0,NA,"bird","None"
"great shearwater","Ardenna gravis","A",NA,0,NA,"bird","None"
"manx shearwater","Puffinus puffinus","AF","Amber",0,NA,"bird","AmberBOCC"
"yelkouan shearwater","Puffinus yelkouan","A",NA,0,NA,"bird","None"
"balearic shearwater","Puffinus mauretanicus","A","Red",0,NA,"bird","RedBOCC"
"barolo shearwater","Puffinus baroli","A",NA,0,NA,"bird","None"
"black stork","Ciconia nigra","AEF",NA,0,NA,"bird","None"
"white stork","Ciconia ciconia","AEF",NA,0,NA,"bird","None"
"ascension frigatebird","Fregata aquila","A",NA,0,NA,"bird","None"
"magnificent frigatebird","Fregata magnificens","A",NA,0,NA,"bird","None"
"gannet","Morus bassanus","AF","Amber",0,NA,"bird","AmberBOCC"
"red-footed booby","Sula sula","A",NA,0,NA,"bird","None"
"brown booby","Sula leucogaster","A",NA,0,NA,"bird","None"
"cormorant","Phalacrocorax carbo","AF",NA,0,NA,"bird","None"
"shag","Gulosus aristotelis","AF","Red",0,NA,"bird","RedBOCC"
"double-crested cormorant","Nannopterum auritum","AE",NA,0,NA,"bird","None"
"glossy ibis","Plegadis falcinellus","AE",NA,0,NA,"bird","None"
"spoonbill","Platalea leucorodia","AEF","Amber",1,NA,"bird","Schedule1"
"bittern","Botaurus stellaris","AF","Amber",1,NA,"bird","Schedule1"
"american bittern","Botaurus lentiginosus","A",NA,0,NA,"bird","None"
"little bittern","Ixobrychus minutus","A","Amber",1,NA,"bird","Schedule1"
"night-heron","Nycticorax nycticorax","AE*F",NA,0,NA,"bird","None"
"green heron","Butorides virescens","A",NA,0,NA,"bird","None"
"squacco heron","Ardeola ralloides","A",NA,0,NA,"bird","None"
"chinese pond heron","Ardeola bacchus","A",NA,0,NA,"bird","None"
"cattle egret","Bubulcus ibis","AE","Amber",0,NA,"bird","AmberBOCC"
"grey heron","Ardea cinerea","AF",NA,0,NA,"bird","None"
"great blue heron","Ardea herodias","A",NA,0,NA,"bird","None"
"purple heron","Ardea purpurea","A",NA,1,NA,"bird","Schedule1"
"great white egret","Ardea alba","A","Amber",0,NA,"bird","AmberBOCC"
"snowy egret","Egretta thula","A",NA,0,NA,"bird","None"
"little egret","Egretta garzetta","AF",NA,0,NA,"bird","None"
"dalmatian pelican","Pelecanus crispus","AF",NA,0,NA,"bird","None"
"osprey","Pandion haliaetus","AE*F","Amber",1,NA,"bird","Schedule1"
"egyptian vulture","Neophron percnopterus","BDE",NA,0,NA,"bird","None"
"honey-buzzard","Pernis apivorus","A","Amber",1,NA,"bird","Schedule1"
"short-toed eagle","Circaetus gallicus","A",NA,0,NA,"bird","None"
"spotted eagle","Clanga clanga","B",NA,0,NA,"bird","None"
"golden eagle","Aquila chrysaetos","AEF",NA,1,NA,"bird","Schedule1"
"sparrowhawk","Accipiter nisus","AF","Amber",0,NA,"bird","AmberBOCC"
"goshawk","Accipiter gentilis","AC3E*F",NA,1,NA,"bird","Schedule1"
"marsh harrier","Circus aeruginosus","AF","Amber",1,NA,"bird","Schedule1"
"hen harrier","Circus cyaneus","AF","Red",1,NA,"bird","Schedule1"
"northern harrier","Circus hudsonius","A",NA,1,NA,"bird","Schedule1"
"pallid harrier","Circus macrourus","A",NA,1,NA,"bird","Schedule1"
"montagu's harrier","Circus pygargus","AF","Red",1,NA,"bird","Schedule1"
"red kite","Milvus milvus","AC3E*F",NA,1,NA,"bird","Schedule1"
