"CommonName","Scientific.name","Category","BOCC.category","Schedule1","Annex2","group","protection"
"black kite","Milvus migrans","AE",NA,0,NA,"bird","None"
"white-tailed eagle","Haliaeetus albicilla","AC3E*F","Amber",1,NA,"bird","Schedule1"
"rough-legged buzzard","Buteo lagopus","AEF",NA,0,NA,"bird","None"
"long-legged buzzard","Buteo rufinus","A",NA,0,NA,"bird","None"
"buzzard","Buteo buteo","AE*F",NA,0,NA,"bird","None"
"barn owl","Tyto alba","AE*F",NA,1,NA,"bird","Schedule1"
"tengmalm's owl","Aegolius funereus","AF",NA,0,NA,"bird","None"
"little owl","Athene noctua","C1E*F",NA,0,NA,"bird","None"
"hawk owl","Surnia ulula","AF",NA,0,NA,"bird","None"
"scops owl","Otus scops","A",NA,0,NA,"bird","None"
"long-eared owl","Asio otus","AF",NA,0,NA,"bird","None"
"short-eared owl","Asio flammeus","AF","Amber",0,NA,"bird","AmberBOCC"
"snowy owl","Bubo scandiacus","AEF",NA,1,NA,"bird","Schedule1"
"tawny owl","Strix aluco","AF","Amber",0,NA,"bird","AmberBOCC"
"hoopoe","Upupa epops","AE",NA,1,NA,"bird","Schedule1"
"roller","Coracias garrulus","A",NA,0,NA,"bird","None"
"kingfisher","Alcedo atthis","AF",NA,1,NA,"bird","Schedule1"
"belted kingfisher","Megaceryle alcyon","A",NA,0,NA,"bird","None"
"blue-cheeked bee-eater","Merops persicus","A",NA,0,NA,"bird","None"
"bee-eater","Merops apiaster","A",NA,1,NA,"bird","Schedule1"
"wryneck","Jynx torquilla","AF",NA,1,NA,"bird","Schedule1"
"yellow-bellied sapsucker","Sphyrapicus varius","A",NA,0,NA,"bird","None"
"lesser spotted woodpecker","Dryobates minor","AF","Red",0,NA,"bird","RedBOCC"
"great spotted woodpecker","Dendrocopos major","AF",NA,0,NA,"bird","None"
"green woodpecker","Picus viridis","AF",NA,0,NA,"bird","None"
"lesser kestrel","Falco naumanni","A",NA,0,NA,"bird","None"
"kestrel","Falco tinnunculus","AF","Amber",0,NA,"bird","AmberBOCC"
"american kestrel","Falco sparverius","AE",NA,0,NA,"bird","None"
"red-footed falcon","Falco vespertinus","A",NA,0,NA,"bird","None"
"amur falcon","Falco amurensis","AE",NA,0,NA,"bird","None"
"eleonora's falcon","Falco eleonorae","A",NA,0,NA,"bird","None"
"merlin","Falco columbarius","AF","Red",1,NA,"bird","Schedule1"
"hobby","Falco subbuteo","AF",NA,1,NA,"bird","Schedule1"
"gyr falcon","Falco rusticolus","AEF",NA,1,NA,"bird","Schedule1"
"peregrine","Falco peregrinus","AEF",NA,1,NA,"bird","Schedule1"
"ring-necked parakeet","Psittacula krameri","C1E*",NA,0,NA,"bird","None"
"eastern phoebe","Sayornis phoebe","A",NA,0,NA,"bird","None"
"yellow-bellied flycatcher","Empidonax flaviventris","A",NA,0,NA,"bird","None"
"acadian flycatcher","Empidonax virescens","A",NA,0,NA,"bird","None"
"alder flycatcher","Empidonax alnorum","A",NA,0,NA,"bird","None"
"eastern kingbird","Tyrannus tyrannus","A",NA,0,NA,"bird","None"
"brown shrike","Lanius cristatus","A",NA,0,NA,"bird","None"
"red-backed shrike","Lanius collurio","AF","Red",1,NA,"bird","Schedule1"
"daurian shrike","Lanius isabellinus","A",NA,0,NA,"bird","None"
"turkestan shrike","Lanius phoenicuroides","A",NA,0,NA,"bird","None"
"long-tailed shrike","Lanius schach","A",NA,0,NA,"bird","None"
"lesser grey shrike","Lanius minor","A",NA,0,NA,"bird","None"
"great grey shrike","Lanius excubitor","AEF",NA,0,NA,"bird","None"
"woodchat shrike","Lanius senator","A",NA,0,NA,"bird","None"
"masked shrike","Lanius nubicus","A",NA,0,NA,"bird","None"
"red-eyed vireo","Vireo olivaceus","A",NA,0,NA,"bird","None"
"philadelphia vireo","Vireo philadelphicus","A",NA,0,NA,"bird","None"
"yellow-throated vireo","Vireo flavifrons","A",NA,0,NA,"bird","None"
"golden oriole","Oriolus oriolus","A",NA,1,NA,"bird","Schedule1"
"jay","Garrulus glandarius","AF",NA,0,NA,"bird","None"
"magpie","Pica pica","AF",NA,0,NA,"bird","None"
"nutcracker","Nucifraga caryocatactes","AF",NA,0,NA,"bird","None"
"chough","Pyrrhocorax pyrrhocorax","AE*F",NA,1,NA,"bird","Schedule1"
"jackdaw","Coloeus monedula","AF",NA,0,NA,"bird","None"
"rook","Corvus frugilegus","AF","Amber",0,NA,"bird","AmberBOCC"
"carrion crow","Corvus corone","AF",NA,0,NA,"bird","None"
"hooded crow","Corvus cornix","AF",NA,0,NA,"bird","None"
"raven","Corvus corax","AF",NA,0,NA,"bird","None"
"waxwing","Bombycilla garrulus","AEF",NA,0,NA,"bird","None"
"cedar waxwing","Bombycilla cedrorum","AE",NA,0,NA,"bird","None"
"coal tit","Periparus ater","AF",NA,0,NA,"bird","None"
"crested tit","Lophophanes cristatus","A",NA,1,NA,"bird","Schedule1"
"marsh tit","Poecile palustris","A","Red",0,NA,"bird","RedBOCC"
"willow tit","Poecile montanus","A","Red",0,NA,"bird","RedBOCC"
"blue tit","Cyanistes caeruleus","AF",NA,0,NA,"bird","None"
"great tit","Parus major","AF",NA,0,NA,"bird","None"
"penduline tit","Remiz pendulinus","A",NA,0,NA,"bird","None"
"bearded tit","Panurus biarmicus","A",NA,1,NA,"bird","Schedule1"
"woodlark","Lullula arborea","AF",NA,1,NA,"bird","Schedule1"
"white-winged lark","Alauda leucoptera","A",NA,0,NA,"bird","None"
"skylark","Alauda arvensis","AF","Red",0,NA,"bird","RedBOCC"
"crested lark","Galerida cristata","AEF",NA,0,NA,"bird","None"
"shore lark","Eremophila alpestris","AF","Amber",1,NA,"bird","Schedule1"
"short-toed lark","Calandrella brachydactyla","A",NA,0,NA,"bird","None"
"bimaculated lark","Melanocorypha bimaculata","A",NA,0,NA,"bird","None"
"calandra lark","Melanocorypha calandra","A",NA,0,NA,"bird","None"
"black lark","Melanocorypha yeltoniensis","A",NA,0,NA,"bird","None"
"mediterranean short-toed lark","Alaudala rufescens","A",NA,0,NA,"bird","None"
"sand martin","Riparia riparia","AF",NA,0,NA,"bird","None"
"tree swallow","Tachycineta bicolor","A",NA,0,NA,"bird","None"
"purple martin","Progne subis","A",NA,0,NA,"bird","None"
"crag martin","Ptyonoprogne rupestris","AF",NA,0,NA,"bird","None"
"swallow","Hirundo rustica","AEF",NA,0,NA,"bird","None"
"house martin","Delichon urbicum","AF","Red",0,NA,"bird","RedBOCC"
"red-rumped swallow","Cecropis daurica","A",NA,0,NA,"bird","None"
"american cliff swallow","Petrochelidon pyrrhonota","A",NA,0,NA,"bird","None"
"cetti's warbler","Cettia cetti","A",NA,1,NA,"bird","Schedule1"
"long-tailed tit","Aegithalos caudatus","AF",NA,0,NA,"bird","None"
"wood warbler","Phylloscopus sibilatrix","A","Red",0,NA,"bird","RedBOCC"
"western bonelli's warbler","Phylloscopus bonelli","A",NA,0,NA,"bird","None"
"eastern bonelli's warbler","Phylloscopus orientalis","A",NA,0,NA,"bird","None"
"hume's warbler","Phylloscopus humei","A",NA,0,NA,"bird","None"
"yellow-browed warbler","Phylloscopus inornatus","A","Amber",0,NA,"bird","AmberBOCC"
"pallas's warbler","Phylloscopus proregulus","A",NA,0,NA,"bird","None"
"radde's warbler","Phylloscopus schwarzi","A",NA,0,NA,"bird","None"
"dusky warbler","Phylloscopus fuscatus","A",NA,0,NA,"bird","None"
"willow warbler","Phylloscopus trochilus","A","Amber",0,NA,"bird","AmberBOCC"
"chiffchaff","Phylloscopus collybita","A",NA,0,NA,"bird","None"
"iberian chiffchaff","Phylloscopus ibericus","A",NA,0,NA,"bird","None"
"eastern crowned warbler","Phylloscopus coronatus","A",NA,0,NA,"bird","None"
"green warbler","Phylloscopus nitidus","A",NA,0,NA,"bird","None"
"two-barred greenish warbler","Phylloscopus plumbeitarsus","A",NA,0,NA,"bird","None"
"greenish warbler","Phylloscopus trochiloides","A",NA,0,NA,"bird","None"
"pale-legged leaf warbler","Phylloscopus tenellipes","A",NA,0,NA,"bird","None"
"arctic warbler","Phylloscopus borealis","A",NA,0,NA,"bird","None"
"great reed warbler","Acrocephalus arundinaceus","A",NA,0,NA,"bird","None"
"aquatic warbler","Acrocephalus paludicola","A",NA,0,NA,"bird","None"
"sedge warbler","Acrocephalus schoenobaenus","AF","Amber",0,NA,"bird","AmberBOCC"
"paddyfield warbler","Acrocephalus agricola","A",NA,0,NA,"bird","None"
"blyth's reed warbler","Acrocephalus dumetorum","A",NA,0,NA,"bird","None"
"reed warbler","Acrocephalus scirpaceus","A",NA,0,NA,"bird","None"
"marsh warbler","Acrocephalus palustris","A","Red",1,NA,"bird","Schedule1"
"thick-billed warbler","Arundinax aedon","A",NA,0,NA,"bird","None"
"booted warbler","Iduna caligata","A",NA,0,NA,"bird","None"
"sykes's warbler","Iduna rama","A",NA,0,NA,"bird","None"
"eastern olivaceous warbler","Iduna pallida","A",NA,0,NA,"bird","None"
"olive-tree warbler","Hippolais olivetorum","A",NA,0,NA,"bird","None"
"melodious warbler","Hippolais polyglotta","A",NA,0,NA,"bird","None"
"icterine warbler","Hippolais icterina","A",NA,0,NA,"bird","None"
"pallas's grasshopper warbler","Helopsaltes certhiola","A",NA,0,NA,"bird","None"
"lanceolated warbler","Locustella lanceolata","A",NA,0,NA,"bird","None"
"river warbler","Locustella fluviatilis","A",NA,0,NA,"bird","None"
"savi's warbler","Locustella luscinioides","A","Red",1,NA,"bird","Schedule1"
"grasshopper warbler","Locustella naevia","A","Red",0,NA,"bird","RedBOCC"
"fan-tailed warbler","Cisticola juncidis","A",NA,0,NA,"bird","None"
"blackcap","Sylvia atricapilla","AF",NA,0,NA,"bird","None"
"garden warbler","Sylvia borin","AF",NA,0,NA,"bird","None"
"barred warbler","Curruca nisoria","A",NA,0,NA,"bird","None"
"lesser whitethroat","Curruca curruca","AF",NA,0,NA,"bird","None"
"western orphean warbler","Curruca hortensis","A",NA,0,NA,"bird","None"
"eastern orphean warbler","Curruca crassirostris","A",NA,0,NA,"bird","None"
"asian desert warbler","Curruca nana","A",NA,0,NA,"bird","None"
"rüppell's warbler","Curruca ruppeli","A",NA,0,NA,"bird","None"
"sardinian warbler","Curruca melanocephala","A",NA,0,NA,"bird","None"
"western subalpine warbler","Curruca iberiae","A",NA,0,NA,"bird","None"
"moltoni's subalpine warbler","Curruca subalpina","A",NA,0,NA,"bird","None"
"eastern subalpine warbler","Curruca cantillans","A",NA,0,NA,"bird","None"
"whitethroat","Curruca communis","AF","Amber",0,NA,"bird","AmberBOCC"
"spectacled warbler","Curruca conspicillata","A",NA,0,NA,"bird","None"
"marmora's warbler","Curruca sarda","A",NA,0,NA,"bird","None"
"dartford warbler","Curruca undata","A","Amber",1,NA,"bird","Schedule1"
"ruby-crowned kinglet","Corthylio calendula","A",NA,0,NA,"bird","None"
"firecrest","Regulus ignicapilla","A",NA,1,NA,"bird","Schedule1"
"goldcrest","Regulus regulus","AF",NA,0,NA,"bird","None"
"wren","Troglodytes troglodytes","AF","Amber",0,NA,"bird","AmberBOCC"
"red-breasted nuthatch","Sitta canadensis","A",NA,0,NA,"bird","None"
"nuthatch","Sitta europaea","AF",NA,0,NA,"bird","None"
"wallcreeper","Tichodroma muraria","A",NA,0,NA,"bird","None"
"treecreeper","Certhia familiaris","AF",NA,0,NA,"bird","None"
"short-toed treecreeper","Certhia brachydactyla","A","Amber",1,NA,"bird","Schedule1"
"grey catbird","Dumetella carolinensis","A",NA,0,NA,"bird","None"
"northern mockingbird","Mimus polyglottos","AE",NA,0,NA,"bird","None"
"brown thrasher","Toxostoma rufum","A",NA,0,NA,"bird","None"
"rose-coloured starling","Pastor roseus","AE",NA,0,NA,"bird","None"
"starling","Sturnus vulgaris","AF","Red",0,NA,"bird","RedBOCC"
"varied thrush","Ixoreus naevius","A",NA,0,NA,"bird","None"
"wood thrush","Hylocichla mustelina","A",NA,0,NA,"bird","None"
"swainson's thrush","Catharus ustulatus","A",NA,0,NA,"bird","None"
"hermit thrush","Catharus guttatus","A",NA,0,NA,"bird","None"
"grey-cheeked thrush","Catharus minimus","A",NA,0,NA,"bird","None"
"veery","Catharus fuscescens","A",NA,0,NA,"bird","None"
"white's thrush","Zoothera aurea","A",NA,0,NA,"bird","None"
"siberian thrush","Geokichla sibirica","AE",NA,0,NA,"bird","None"
"song thrush","Turdus philomelos","AF","Amber",0,NA,"bird","AmberBOCC"
"mistle thrush","Turdus viscivorus","AF","Red",0,NA,"bird","RedBOCC"
"redwing","Turdus iliacus","AF","Amber",1,NA,"bird","Schedule1"
"blackbird","Turdus merula","AF",NA,0,NA,"bird","None"
"eyebrowed thrush","Turdus obscurus","A",NA,0,NA,"bird","None"
"fieldfare","Turdus pilaris","AF","Red",1,NA,"bird","Schedule1"
"ring ouzel","Turdus torquatus","AF","Red",0,NA,"bird","RedBOCC"
"black-throated thrush","Turdus atrogularis","A",NA,0,NA,"bird","None"
"red-throated thrush","Turdus ruficollis","A",NA,0,NA,"bird","None"
"dusky thrush","Turdus eunomus","A",NA,0,NA,"bird","None"
"naumann's thrush","Turdus naumanni","A",NA,0,NA,"bird","None"
"american robin","Turdus migratorius","AE",NA,0,NA,"bird","None"
"rufous-tailed scrub robin","Cercotrichas galactotes","A",NA,0,NA,"bird","None"
"spotted flycatcher","Muscicapa striata","AF","Red",0,NA,"bird","RedBOCC"
"asian brown flycatcher","Muscicapa dauurica","A",NA,0,NA,"bird","None"
"robin","Erithacus rubecula","AF",NA,0,NA,"bird","None"
"siberian blue robin","Larvivora cyane","A",NA,0,NA,"bird","None"
"rufous-tailed robin","Larvivora sibilans","A",NA,0,NA,"bird","None"
"bluethroat","Luscinia svecica","A",NA,1,NA,"bird","Schedule1"
"thrush nightingale","Luscinia luscinia","AF",NA,0,NA,"bird","None"
"nightingale","Luscinia megarhynchos","A","Red",0,NA,"bird","RedBOCC"
"white-throated robin","Irania gutturalis","A",NA,0,NA,"bird","None"
"siberian rubythroat","Calliope calliope","A",NA,0,NA,"bird","None"
"red-flanked bluetail","Tarsiger cyanurus","AE",NA,0,NA,"bird","None"
"taiga flycatcher","Ficedula albicilla","A",NA,0,NA,"bird","None"
"red-breasted flycatcher","Ficedula parva","A",NA,0,NA,"bird","None"
"pied flycatcher","Ficedula hypoleuca","A","Amber",0,NA,"bird","AmberBOCC"
"collared flycatcher","Ficedula albicollis","A",NA,0,NA,"bird","None"
"black redstart","Phoenicurus ochruros","AF","Amber",1,NA,"bird","Schedule1"
"redstart","Phoenicurus phoenicurus","AF","Amber",0,NA,"bird","AmberBOCC"
"moussier's redstart","Phoenicurus moussieri","A",NA,0,NA,"bird","None"
"rock thrush","Monticola saxatilis","A",NA,0,NA,"bird","None"
"blue rock thrush","Monticola solitarius","AE",NA,0,NA,"bird","None"
"whinchat","Saxicola rubetra","AF","Red",0,NA,"bird","RedBOCC"
"stonechat","Saxicola rubicola","A",NA,0,NA,"bird","None"
"siberian stonechat","Saxicola maurus","A",NA,0,NA,"bird","None"
"amur stonechat","Saxicola stejnegeri","A",NA,0,NA,"bird","None"
"wheatear","Oenanthe oenanthe","AF","Amber",0,NA,"bird","AmberBOCC"
"isabelline wheatear","Oenanthe isabellina","A",NA,0,NA,"bird","None"
"desert wheatear","Oenanthe deserti","A",NA,0,NA,"bird","None"
"western black-eared wheatear","Oenanthe hispanica","A",NA,0,NA,"bird","None"
"eastern black-eared wheatear","Oenanthe melanoleuca","A",NA,0,NA,"bird","None"
"pied wheatear","Oenanthe pleschanka","A",NA,0,NA,"bird","None"
"white-crowned black wheatear","Oenanthe leucopyga","A",NA,0,NA,"bird","None"
"dipper","Cinclus cinclus","AF","Amber",0,NA,"bird","AmberBOCC"
"rock sparrow","Petronia petronia","A",NA,0,NA,"bird","None"
"tree sparrow","Passer montanus","AF","Red",0,NA,"bird","RedBOCC"
"spanish sparrow","Passer hispaniolensis","A",NA,0,NA,"bird","None"
"house sparrow","Passer domesticus","AF","Red",0,NA,"bird","RedBOCC"
"alpine accentor","Prunella collaris","A",NA,0,NA,"bird","None"
"siberian accentor","Prunella montanella","A",NA,0,NA,"bird","None"
"dunnock","Prunella modularis","AF","Amber",0,NA,"bird","AmberBOCC"
"yellow wagtail","Motacilla flava","AF","Red",0,NA,"bird","RedBOCC"
"eastern yellow wagtail","Motacilla tschutschensis","A",NA,0,NA,"bird","None"
"citrine wagtail","Motacilla citreola","A",NA,0,NA,"bird","None"
"grey wagtail","Motacilla cinerea","AF","Amber",0,NA,"bird","AmberBOCC"
"pied wagtail","Motacilla alba","AF",NA,0,NA,"bird","None"
"richard's pipit","Anthus richardi","AF",NA,0,NA,"bird","None"
"blyth's pipit","Anthus godlewskii","A",NA,0,NA,"bird","None"
"tawny pipit","Anthus campestris","A",NA,0,NA,"bird","None"
"meadow pipit","Anthus pratensis","AF","Amber",0,NA,"bird","AmberBOCC"
"tree pipit","Anthus trivialis","A","Red",0,NA,"bird","RedBOCC"
"olive-backed pipit","Anthus hodgsoni","A",NA,0,NA,"bird","None"
"pechora pipit","Anthus gustavi","A",NA,0,NA,"bird","None"
"red-throated pipit","Anthus cervinus","A",NA,0,NA,"bird","None"
"buff-bellied pipit","Anthus rubescens","A",NA,0,NA,"bird","None"
"water pipit","Anthus spinoletta","AF","Amber",0,NA,"bird","AmberBOCC"
"rock pipit","Anthus petrosus","AF",NA,0,NA,"bird","None"
"chaffinch","Fringilla coelebs","AEF",NA,0,NA,"bird","None"
"brambling","Fringilla montifringilla","AF",NA,1,NA,"bird","Schedule1"
"evening grosbeak","Hesperiphona vespertina","A",NA,0,NA,"bird","None"
"hawfinch","Coccothraustes coccothraustes","AF","Red",0,NA,"bird","RedBOCC"
"pine grosbeak","Pinicola enucleator","AEF",NA,0,NA,"bird","None"
"bullfinch","Pyrrhula pyrrhula","AF","Amber",0,NA,"bird","AmberBOCC"
"trumpeter finch","Bucanetes githagineus","AE",NA,0,NA,"bird","None"
"common rosefinch","Carpodacus erythrinus","A",NA,1,NA,"bird","Schedule1"
"greenfinch","Chloris chloris","AEF","Red",0,NA,"bird","RedBOCC"
"twite","Linaria flavirostris","AF","Red",0,NA,"bird","RedBOCC"
"linnet","Linaria cannabina","AF","Red",0,NA,"bird","RedBOCC"
"common redpoll","Acanthis flammea","AF",NA,0,NA,"bird","None"
"lesser redpoll","Acanthis cabaret","A","Red",0,NA,"bird","RedBOCC"
"arctic redpoll","Acanthis hornemanni","A",NA,0,NA,"bird","None"
"parrot crossbill","Loxia pytyopsittacus","A","Amber",1,NA,"bird","Schedule1"
"scottish crossbill","Loxia scotica","A","Amber",1,NA,"bird","Schedule1"
"crossbill","Loxia curvirostra","AF",NA,1,NA,"bird","Schedule1"
"two-barred crossbill","Loxia leucoptera","A",NA,1,NA,"bird","Schedule1"
"goldfinch","Carduelis carduelis","AF",NA,0,NA,"bird","None"
"citril finch","Carduelis citrinella","A",NA,0,NA,"bird","None"
"serin","Serinus serinus","AF",NA,1,NA,"bird","Schedule1"
"siskin","Spinus spinus","A",NA,0,NA,"bird","None"
"lapland bunting","Calcarius lapponicus","AF","Amber",1,NA,"bird","Schedule1"
"snow bunting","Plectrophenax nivalis","AF","Amber",1,NA,"bird","Schedule1"
"corn bunting","Emberiza calandra","AF","Red",0,NA,"bird","RedBOCC"
"yellowhammer","Emberiza citrinella","AF","Red",0,NA,"bird","RedBOCC"
"pine bunting","Emberiza leucocephalos","A",NA,0,NA,"bird","None"
"rock bunting","Emberiza cia","A",NA,0,NA,"bird","None"
"ortolan bunting","Emberiza hortulana","AE",NA,0,NA,"bird","None"
"cretzschmar's bunting","Emberiza caesia","A",NA,0,NA,"bird","None"
"cirl bunting","Emberiza cirlus","A","Red",1,NA,"bird","Schedule1"
"chestnut-eared bunting","Emberiza fucata","A",NA,0,NA,"bird","None"
"little bunting","Emberiza pusilla","A",NA,0,NA,"bird","None"
"yellow-browed bunting","Emberiza chrysophrys","A",NA,0,NA,"bird","None"
"rustic bunting","Emberiza rustica","A",NA,0,NA,"bird","None"
"yellow-breasted bunting","Emberiza aureola","AE",NA,0,NA,"bird","None"
"chestnut bunting","Emberiza rutila","A",NA,0,NA,"bird","None"
"black-headed bunting","Emberiza melanocephala","AE",NA,0,NA,"bird","None"
"black-faced bunting","Emberiza spodocephala","AE",NA,0,NA,"bird","None"
"pallas's reed bunting","Emberiza pallasi","A",NA,0,NA,"bird","None"
"reed bunting","Emberiza schoeniclus","AF","Amber",0,NA,"bird","AmberBOCC"
"lark sparrow","Chondestes grammacus","A",NA,0,NA,"bird","None"
"dark-eyed junco","Junco hyemalis","AE",NA,0,NA,"bird","None"
"white-crowned sparrow","Zonotrichia leucophrys","AE",NA,0,NA,"bird","None"
"white-throated sparrow","Zonotrichia albicollis","AE",NA,0,NA,"bird","None"
"savannah sparrow","Passerculus sandwichensis","A",NA,0,NA,"bird","None"
"song sparrow","Melospiza melodia","AE",NA,0,NA,"bird","None"
"eastern towhee","Pipilo erythrophthalmus","A",NA,0,NA,"bird","None"
"bobolink","Dolichonyx oryzivorus","A",NA,0,NA,"bird","None"
"baltimore oriole","Icterus galbula","AE",NA,0,NA,"bird","None"
"red-winged blackbird","Agelaius phoeniceus","A",NA,0,NA,"bird","None"
"brown-headed cowbird","Molothrus ater","A",NA,0,NA,"bird","None"
"ovenbird","Seiurus aurocapilla","A",NA,0,NA,"bird","None"
"northern waterthrush","Parkesia noveboracensis","A",NA,0,NA,"bird","None"
"golden-winged warbler","Vermivora chrysoptera","A",NA,0,NA,"bird","None"
"black-and-white warbler","Mniotilta varia","A",NA,0,NA,"bird","None"
"tennessee warbler","Leiothlypis peregrina","A",NA,0,NA,"bird","None"
"common yellowthroat","Geothlypis trichas","A",NA,0,NA,"bird","None"
"hooded warbler","Setophaga citrina","A",NA,0,NA,"bird","None"
"american redstart","Setophaga ruticilla","AE",NA,0,NA,"bird","None"
"cape may warbler","Setophaga tigrina","A",NA,0,NA,"bird","None"
"northern parula","Setophaga americana","AE",NA,0,NA,"bird","None"
"magnolia warbler","Setophaga magnolia","AE",NA,0,NA,"bird","None"
"bay-breasted warbler","Setophaga castanea","A",NA,0,NA,"bird","None"
"blackburnian warbler","Setophaga fusca","A",NA,0,NA,"bird","None"
"yellow warbler","Setophaga aestiva","A",NA,0,NA,"bird","None"
"chestnut-sided warbler","Setophaga pensylvanica","A",NA,0,NA,"bird","None"
"blackpoll warbler","Setophaga striata","AE",NA,0,NA,"bird","None"
"yellow-rumped warbler","Setophaga coronata","A",NA,0,NA,"bird","None"
"wilson's warbler","Cardellina pusilla","A",NA,0,NA,"bird","None"
"summer tanager","Piranga rubra","A",NA,0,NA,"bird","None"
"scarlet tanager","Piranga olivacea","A",NA,0,NA,"bird","None"
"rose-breasted grosbeak","Pheucticus ludovicianus","AF",NA,0,NA,"bird","None"
"indigo bunting","Passerina cyanea","AE",NA,0,NA,"bird","None"
"Greater horseshoe","Rhinolophus ferrumequinum",NA,NA,NA,1,"bat","Annex2"
"Lesser horseshoe","Rhinolophus hipposideros",NA,NA,NA,1,"bat","Annex2"
"Barbastelle","Barbastella barbastellus",NA,NA,NA,1,"bat","Annex2"
"Bechstein's","Myotis bechsteinii",NA,NA,NA,1,"bat","Annex2"
"Alcathoe","Myotis alcathoe",NA,NA,NA,0,"bat","None"
"Brandt's Bat","Myotis brandtii",NA,NA,NA,0,"bat","None"
"Brown long-eared bat","Plecotus auritus",NA,NA,NA,0,"bat","None"
"Common pipistrelle","Pipistrellus pipistrellus",NA,NA,NA,0,"bat","None"
"Daubeton's bat","Myotis daubentonii",NA,NA,NA,0,"bat","None"
"Grey long-eared bat","Plecotus austriacus",NA,NA,NA,0,"bat","None"
"Leisler's bat","Nyctalus leisleri",NA,NA,NA,0,"bat","None"
"Nathusius' pipistrelle","Pipistrellus nathusii",NA,NA,NA,0,"bat","None"
"Natterer's bat","Myotis nattereri",NA,NA,NA,0,"bat","None"
"Noctule","Nyctalus noctula",NA,NA,NA,0,"bat","None"
"Serotine","Eptesicus serotinus",NA,NA,NA,0,"bat","None"
"Soprano pipistrelle","Pipistrellus pygmaeus",NA,NA,NA,0,"bat","None"
"Whiskered bat","Myotis mystacinus",NA,NA,NA,0,"bat","None"
"Greater mouse-eared bat","Myotis myotis",NA,NA,NA,0,"bat","None"
